Id,SalePrice_Prediction
1791,248522.2069089828
1792,168829.47114185643
1793,159116.50885489644
1794,151835.29814745777
1795,147298.63613375457
1796,125980.9878531491
1797,155025.6063946289
1798,117335.34224383289
1799,93990.2090870979
1800,112714.51222341368
1801,106304.58225741115
1802,175676.323634262
1803,184942.24678197972
1804,129191.68138872008
1805,141422.66679363235
1806,150817.36722073896
1807,193139.45376122234
1808,124912.58328190944
1809,102206.94587519756
1810,147210.19257854717
1811,94538.38546423521
1812,108906.81760426518
1813,120408.11107911076
1814,97919.40579858469
1815,-2279.4247444026405
1816,93766.7305009462
1817,121832.3892737196
1818,181775.26350749677
1819,138539.1488234676
1820,53272.243369992386
1821,159337.28409105484
1822,186666.29528291975
1823,19033.02276703094
1824,162919.39072094866
1825,126559.5786451067
1826,105161.11442438976
1827,113671.62615386609
1828,140416.7080386589
1829,193250.37762264136
1830,191792.99760169277
1831,198723.61291571995
1832,145526.18720441818
1833,174050.37414694493
1834,140312.57774190436
1835,181225.85461971295
1836,177326.24537166613
1837,63406.86939616143
1838,144705.1935671688
1839,64369.521703293256
1840,115787.90698880475
1841,127706.4877777445
1842,106417.83726930921
1843,118235.26716272981
1844,145263.7857374029
1845,136228.30436884938
1846,167134.02176870525
1847,167809.7079863548
1848,-18612.629878558262
1849,105371.82453751378
1850,120920.5936085812
1851,159202.3302649331
1852,122229.57530879485
1853,120247.20604693983
1854,186355.66605658006
1855,164184.6209019885
1856,221718.83864134192
1857,155777.12262768822
1858,163691.22871465786
1859,137154.52135266
1860,146181.91893429105
1861,135900.07141931803
1862,304944.1480629925
1863,304944.1480629925
1864,304944.1480629925
1865,295825.4740581447
1866,303486.87639083434
1867,261044.91141636457
1868,272244.9264269043
1869,204421.184796178
1870,244504.56914032742
1871,262531.9641399443
1872,164526.43876465093
1873,224841.55225851756
1874,114130.25103872266
1875,219740.16463204185
1876,188568.8181140567
1877,216896.1791369956
1878,221145.40599935825
1879,107339.90846886419
1880,126015.48680528856
1881,247942.6382378704
1882,258915.95183661065
1883,207956.96091070215
1884,218325.51702084483
1885,246326.47542781723
1886,271278.0674357839
1887,214042.26631528567
1888,270445.36347738584
1889,160815.74516458643
1890,98096.82949025402
1891,149686.53522704437
1892,81043.67729995414
1893,136898.29336508518
1894,148767.21047240496
1895,148663.87723359128
1896,118858.97216898104
1897,119050.85461599898
1898,134270.35251057928
1899,164511.2728823716
1900,157595.33905416392
1901,151978.23817782116
1902,137282.86486125228
1903,242083.7919479036
1904,123143.94853853114
1905,203030.3104567837
1906,139530.3342156156
1907,215189.7641492673
1908,140625.62980348646
1909,151203.3995897418
1910,151203.3995897418
1911,193197.45324419907
1912,277666.9435846773
1913,174741.28399455364
1914,57140.31296021503
1915,257346.2176186225
1916,9010.624655675303
1917,272637.9184542808
1918,132059.42164866652
1919,172110.20324948875
1920,182696.8236475912
1921,332189.77633689647
1922,297991.06721035007
1923,209518.7867368946
1924,223229.8605917502
1925,222654.8839440899
1926,325561.49427110085
1927,114635.56748714217
1928,160103.72500884306
1929,99226.13588795264
1930,128626.10748936576
1931,122115.83499999496
1932,131403.29732834507
1933,151919.29919224532
1934,180873.75491974628
1935,165829.6150979956
1936,180873.75491974628
1937,181961.18653925075
1938,162929.86073818177
1939,258713.32154000204
1940,228528.76556059378
1941,182408.1358951639
1942,182532.66183794048
1943,233192.01286760505
1944,295322.72998088086
1945,317871.22678234545
1946,197572.31245902574
1947,286500.4399142618
1948,197058.0814495588
1949,236858.15006525433
1950,202165.17134625974
1951,266577.5593417116
1952,244870.69931573133
1953,174396.3357646093
1954,224025.2634150576
1955,134887.1403114884
1956,313951.78531053616
1957,194425.66973829208
1958,289251.42908650346
1959,163582.73404054283
1960,86919.64664007642
1961,121924.9189921208
1962,119278.51472360399
1963,119278.51472360399
1964,115489.68272248164
1965,171571.6491244616
1966,187328.4192409138
1967,269404.1180660662
1968,338486.77674330457
1969,323270.776295727
1970,353897.43553979637
1971,388456.9911003194
1972,319089.71655327396
1973,266355.7949601688
1974,285937.946824956
1975,389894.0844973463
1976,269525.58390516136
1977,311578.1406502647
1978,324862.7472611605
1979,316200.2951316226
1980,210918.98646643877
1981,311966.36082054453
1982,232633.78168460095
1983,232633.78168460095
1984,200695.78499684963
1985,235229.64847028258
1986,240616.4352348908
1987,199508.00984811274
1988,171155.68494494053
1989,206762.82232946003
1990,217151.78785117963
1991,209984.35702208613
1992,219076.75918747674
1993,189000.16856528123
1994,240287.271519637
1995,203793.62650155034
1996,262560.39812854223
1997,316832.5889456463
1998,305431.72733642324
1999,228464.1186433944
2000,296879.5193018224
2001,253644.7991763456
2002,245316.79351626677
2003,274570.13035508106
2004,258836.25311473725
2005,242287.52172367685
2006,234865.0042297713
2007,275785.40385460784
2008,198729.09438319886
2009,181731.65407909665
2010,203027.23116784196
2011,133955.24426528762
2012,194147.658432451
2013,175800.00144578036
2014,182864.23498178375
2015,204580.26265754088
2016,180578.0918717632
2017,207481.55212052606
2018,113639.38290114256
2019,103822.02014953992
2020,105949.11541238715
2021,103822.02014953992
2022,192313.0227862842
2023,163460.03875479268
2024,233095.5494632018
2025,336233.7740649801
2026,201657.37991915227
2027,152598.95908256358
2028,188476.47621716317
2029,172864.83597964185
2030,280982.3285136736
2031,253453.10038456132
2032,262370.538217267
2033,274950.5903702893
2034,188378.1160825664
2035,210712.40762863486
2036,228839.5535224745
2037,229792.32611354356
2038,319128.0267530978
2039,224628.58478670768
2040,338644.7328980239
2041,254766.03122071057
2042,215018.29176327106
2043,191100.30075317316
2044,214449.88231060343
2045,229682.68367242595
2046,182571.5822042507
2047,142402.1743539791
2048,126593.12996246392
2049,189063.5759707345
2050,202890.61924100827
2051,89988.45821044274
2052,142377.75805795964
2053,123634.81667611128
2054,64387.09449509505
2055,168994.3122253576
2056,121619.17360139039
2057,117893.57342683707
2058,202847.84582313497
2059,128379.87533938585
2060,145541.01670569042
2061,199105.40730792892
2062,123456.74565274519
2063,102245.78595745596
2064,144519.30163164623
2065,129803.5863921949
2066,202130.7144808265
2067,133076.59387145992
2068,197884.75413633752
2069,60862.27750890539
2070,112942.58230103386
2071,65321.44858655057
2072,187385.6246285735
2073,133378.5636928138
2074,205129.2768832751
2075,145335.16358343404
2076,122906.65526728105
2077,134924.78384045433
2078,116189.98325614593
2079,164759.66774706045
2080,137176.78656231458
2081,145033.63006224882
2082,158748.1959365343
2083,153289.72600320817
2084,101598.66521958998
2085,123553.00531984793
2086,124326.53681279728
2087,140678.70922537928
2088,118653.12653404419
2089,89081.5277112966
2090,147550.62871755383
2091,91188.28100045494
2092,133615.59748262822
2093,145502.33691226016
2094,144194.6037715882
2095,170753.7544459503
2096,96322.81943417268
2097,88959.64603971373
2098,170295.49549885813
2099,-2911.431108409757
2100,69491.55060399091
2101,150938.86652680216
2102,168483.53366448477
2103,96116.15950761037
2104,194477.39445704603
2105,107448.81116232838
2106,55578.635173228424
2107,256259.50721110465
2108,113639.38290114256
2109,93243.57894559277
2110,123300.61640606169
2111,184014.29860688027
2112,151026.94164813845
2113,113420.13066438437
2114,136766.06139902247
2115,167921.95607961985
2116,128878.88427450598
2117,156170.2642829029
2118,145642.16749982635
2119,138284.09439350094
2120,107929.0869856154
2121,84672.7031098229
2122,78242.24519824042
2123,228287.01568810784
2124,178442.68842901432
2125,184954.85588775287
2126,190559.6445886561
2127,157308.1209469302
2128,138798.39587990558
2129,152637.88790345762
2130,208107.94060252598
2131,142975.11052514703
2132,160083.79681921736
2133,141517.23040381205
2134,105699.12792214291
2135,49581.00824498333
2136,118200.56263727404
2137,135889.4821530737
2138,161516.34518783705
2139,113326.58578692848
2140,144147.75234459515
2141,119953.30564426028
2142,141723.29461976443
2143,147504.11011613556
2144,110708.62238650108
2145,168200.98456095278
2146,173221.0271897088
2147,153970.62926775162
2148,142308.63589532347
2149,222796.0814354647
2150,150930.59788235454
2151,140760.7843975577
2152,155623.05697508325
2153,86686.40927127996
2154,135167.20372663566
2155,239526.05970088133
2156,230545.85806037948
2157,228952.49593458525
2158,221395.44307697422
2159,183489.84401154527
2160,272103.8928227569
2161,349817.32391384174
2162,306878.33520773146
2163,261835.8002134297
2164,198310.2345816384
2165,132233.14988130354
2166,216058.65360019085
2167,187251.69967578034
2168,202531.3503966639
2169,215610.0614957198
2170,139601.2589619398
2171,139268.92651995213
2172,162787.1973325883
2173,241384.21371651322
2174,301629.86778144
2175,286862.59547012916
2176,242899.427597116
2177,233303.01102463072
2178,146310.5923452949
2179,241860.3790556723
2180,217300.2722549805
2181,245138.72249290076
2182,210180.20928138055
2183,121507.72141326402
2184,120479.39819682043
2185,166234.09684980832
2186,163234.3836693675
2187,162385.93412148862
2188,265834.4741613972
2189,57284.38754094025
2190,57284.38754094025
2191,56381.42164546551
2192,84126.97065330675
2193,74541.23072432046
2194,84990.46334796699
2195,87375.28124873934
2196,101610.57066365221
2197,191653.0296359775
2198,193547.85193409308
2199,139431.24503391207
2200,156014.80772496766
2201,201452.4851667805
2202,174771.40622344406
2203,158510.51387523295
2204,127281.53551906598
2205,146153.2771460676
2206,230154.37643595846
2207,230009.2555732398
2208,205873.3704284676
2209,140625.62980348646
2210,131461.9512500752
2211,133054.22274978345
2212,95967.8432735758
2213,134527.0396156788
2214,98030.93058903934
2215,163134.96765808846
2216,-1037.1303931868315
2217,84058.72640458203
2218,73613.12090964845
2219,68285.87318066528
2220,257346.2176186225
2221,233422.51578134976
2222,278989.3805369297
2223,230986.3318476821
2224,145465.70638249625
2225,165758.88766627092
2226,216328.54554221893
2227,264284.29187968594
2228,237127.69545191058
2229,134007.85422573186
2230,219329.6215641829
2231,195696.1850147605
2232,178077.8467964603
2233,239485.67939610637
2234,212133.686928076
2235,267113.05837859353
2236,300656.0561586679
2237,243308.54702890167
2238,104372.11053500406
2239,174531.0618554574
2240,142789.06645012216
2241,135356.42973015044
2242,124792.2884868655
2243,73370.69961129825
2244,72751.36967175931
2245,125905.72111602512
2246,108558.07353211078
2247,100862.36301321979
2248,101300.31641621524
2249,122383.14231568851
2250,146196.501939501
2251,204190.11775531006
2252,155451.80096331594
2253,171695.42223273453
2254,186034.75266852658
2255,194723.5559896246
2256,214354.72668951578
2257,195721.91514882646
2258,181841.22354904682
2259,170629.52563219066
2260,219943.53681627338
2261,231337.11600030286
2262,295697.98857258016
2263,362028.9658903829
2264,175875.34827524834
2265,278482.9270004529
2266,303005.0658520445
2267,346152.94080803776
2268,181335.85273615524
2269,192605.16877708092
2270,230902.89917138006
2271,215722.8484188098
2272,171019.7679377078
2273,184650.49127203258
2274,185172.9543938427
2275,205988.45925564566
2276,198050.22543422304
2277,153320.00019876962
2278,107912.58796270768
2279,85119.79680228257
2280,185671.85461811305
2281,187357.63614096414
2282,124605.62149555105
2283,134711.83031087441
2284,169374.26582681978
2285,113966.62832619596
2286,311663.49103299424
2287,278566.9899675619
2288,313235.17778180866
2289,353856.58866779483
2290,292646.11438527715
2291,353595.618574869
2292,371553.92480194604
2293,349240.4226796513
2294,375590.4436924482
2295,277162.18955250154
2296,268207.58850830013
2297,311162.6955687504
2298,332532.0325533132
2299,295014.36761751375
2300,254109.0522324729
2301,248262.00234174755
2302,262672.99774409167
2303,270215.85828091996
2304,181518.37216021642
2305,181518.37216021642
2306,186749.85056037604
2307,249977.78921243225
2308,275619.52953123546
2309,231161.1772718605
2310,214027.8180044463
2311,171506.15178802723
2312,172998.15969903857
2313,187388.77193915527
2314,169077.4596895903
2315,198077.89815077148
2316,183804.6417348952
2317,170963.256024677
2318,190703.69167355986
2319,201704.05777675935
2320,265440.0619910604
2321,202656.0394838399
2322,184556.4411290695
2323,177674.38760858556
2324,223473.31718483186
2325,179665.58132190423
2326,216395.01112689948
2327,218898.99883742558
2328,184665.9901724032
2329,183468.18491092868
2330,319579.40253825893
2331,355826.5876225594
2332,306062.8147948828
2333,262794.59767043416
2334,260113.65170973333
2335,302561.77448845806
2336,212049.89714328645
2337,267098.95177985285
2338,247126.36507536613
2339,349307.12508500763
2340,225380.69981351818
2341,247701.51954789765
2342,221025.98616575063
2343,241700.49795062488
2344,270452.3634592049
2345,232306.5362595475
2346,208301.02306601146
2347,234862.97141478086
2348,149385.86303650832
2349,259108.47385504268
2350,252184.2208528548
2351,279765.2636898336
2352,243561.97738101697
2353,127819.39254553599
2354,156064.64795392723
2355,139774.2429683716
2356,219067.4772787619
2357,189066.76350758984
2358,137293.6403810368
2359,106276.36083744059
2360,136323.71769447136
2361,256803.83688232352
2362,136078.28362568127
2363,161038.2672109418
2364,235578.99051008173
2365,217727.19155514284
2366,250506.29323926833
2367,210659.1040868094
2368,250617.8317516997
2369,170687.07005719838
2370,176325.58966405477
2371,210678.94503418115
2372,252445.14370241002
2373,272530.9011966309
2374,244746.31081227274
2375,281461.9843106241
2376,325266.1376335344
2377,161362.27565259684
2378,224110.2172344598
2379,159850.377200446
2380,179978.40470205204
2381,216816.19040235665
2382,229490.16433822046
2383,232461.75918982745
2384,164742.5957255334
2385,141995.3462874758
2386,119785.21677138127
2387,113763.98064916034
2388,133675.65298849868
2389,139375.236867321
2390,130106.05461845631
2391,106276.36083744059
2392,196611.9264470154
2393,161537.50452042322
2394,201908.29495354844
2395,161322.33428148966
2396,207697.60460320135
2397,124359.88882371766
2398,22967.60248164354
2399,13201.301668416083
2400,99240.58419879197
2401,124467.83493469632
2402,195356.74288971353
2403,144208.06960985129
2404,175731.66652433327
2405,134439.80488956842
2406,114635.56748714217
2407,136419.97736157404
2408,125761.91193895854
2409,203227.0136899537
2410,108567.07881281449
2411,141506.5388141568
2412,132619.61755424103
2413,119390.66312472711
2414,177253.84404713262
2415,152557.15204298863
2416,141013.61001231556
2417,108812.51288160458
2418,118929.86120279375
2419,108762.93107210897
2420,129716.27464136711
2421,107763.41356102031
2422,95262.92495900701
2423,153914.54479832965
2424,239815.39666478915
2425,124300.61177108742
2426,110660.09312352102
2427,185917.53287729408
2428,106578.80165179036
2429,134781.49862546116
2430,124180.3810520329
2431,117253.53088756956
2432,127889.00720180571
2433,133779.42485276732
2434,144823.9579483203
2435,83946.35006123834
2436,103822.02014953992
2437,107753.51364626817
2438,127051.80967114377
2439,163869.87692059137
2440,117715.50240347098
2441,112248.58984466552
2442,132396.88224147682
2443,128317.1824271566
2444,83173.66744452648
2445,148528.8208844208
2446,230835.06646524838
2447,156221.85677080342
2448,128616.41067917901
2449,184685.33988827709
2450,118817.47491742953
2451,244075.55080744307
2452,64572.726280302566
2453,88501.99023209652
2454,109675.67571859428
2455,130437.36935005887
2456,117790.56008987635
2457,133783.73386032874
2458,105458.24727480701
2459,169335.1036983188
2460,118314.86850389576
2461,132628.96303113393
2462,137653.917563385
2463,198088.62406740853
2464,163295.1617544593
2465,138789.90719251006
2466,183258.73178893633
2467,111257.64388496289
2468,122560.60482200989
2469,213600.6690995395
2470,201884.4268305824
2471,213442.40237076147
2472,118225.6513050544
2473,106231.96106209664
2474,239297.1325867595
2475,117992.23775760087
2476,112064.73832943401
2477,168269.39955872294
2478,109700.2411005079
2479,134985.93936797098
2480,117253.53088756956
2481,118805.78597807226
2482,106001.18590652663
2483,128388.01613692584
2484,106781.67728586003
2485,141313.56309483922
2486,203319.41810132246
2487,164916.55634674444
2488,172075.06975083248
2489,127933.63905392526
2490,84386.2386683498
2491,190641.79922191895
2492,137254.28250489171
2493,171106.68096967894
2494,93162.41585782301
2495,246647.08720419512
2496,165705.55820576564
2497,102854.732185219
2498,63147.21499241394
2499,119347.2811280429
2500,140993.272514782
2501,137706.7465274785
2502,105589.92027526113
2503,197287.4225028722
2504,218250.57852210934
2505,274850.77441025525
2506,314087.5668966976
2507,274850.77441025525
2508,242698.8301158394
2509,244319.98805766428
2510,202983.28490889337
2511,211586.78966556353
2512,217145.77651172216
2513,244564.72054412056
2514,133883.82531741002
2515,157935.24120395395
2516,114130.25103872266
2517,121916.77819458078
2518,219097.7536733578
2519,208733.77242856842
2520,205583.92479232835
2521,217581.95614980903
2522,123635.53253758716
2523,135171.43532740112
2524,133763.2900081962
2525,136323.71769447136
2526,106571.39042168207
2527,122780.22576485397
2528,121924.9189921208
2529,86917.22145984467
2530,234985.97351870468
2531,221598.07412282287
2532,207899.97809750048
2533,251226.8602151977
2534,288324.9120869433
2535,223933.23604977512
2536,232229.17330397936
2537,191975.5064700358
2538,196885.0553724418
2539,184131.88715994862
2540,192656.05832079935
2541,149238.08057429254
2542,110679.72576482242
2543,117457.8716346873
2544,143433.91876813074
2545,171455.5753398237
2546,156394.03031681292
2547,160853.11084477807
2548,142191.70286321998
2549,596589.2671541586
2550,149686.53522704437
2551,112643.19831514292
2552,57284.38754094025
2553,111186.90132584612
2554,122092.7721051558
2555,73175.33878783268
2556,98164.83986737477
2557,174380.37635713528
2558,145233.06955346037
2559,139157.2067536914
2560,150243.26853492518
2561,144531.1172310828
2562,147214.23551787305
2563,206292.05293014183
2564,119212.40480999832
2565,125742.44982960177
2566,140908.5373911033
2567,201658.41411184127
2568,196090.7934852379
2569,141366.89567318858
2570,164278.4156383101
2571,206538.36143179823
2572,236867.63471276176
2573,285197.35483519325
2574,155395.08592582104
2575,122103.46803279786
2576,99895.07504889887
2577,8618.023191801636
2578,138558.29341626045
2579,114296.12536209513
2580,110964.46757897874
2581,255464.5564245653
2582,175175.33346525804
2583,184761.76529875424
2584,214999.5543694624
2585,219405.06529772378
2586,155091.07988821855
2587,157550.14716565298
2588,222848.99617004933
2589,218807.78364676153
2590,236294.95521891836
2591,250349.6664896053
2592,201148.71683968793
2593,230031.1382473697
2594,298187.267159928
2595,196336.22755402795
2596,250460.59348456582
2597,335755.3365669693
2598,152035.99314158675
2599,151823.25223182607
2600,78818.01710084142
2601,74665.23300067257
2602,60715.11825826054
2603,77850.7291365205
2604,132565.81535480102
2605,183482.4010910412
2606,174596.34546377443
2607,141334.55864393848
2608,80155.94908105084
2609,134706.6303138736
2610,144464.79727668615
2611,100862.36301321979
2612,105133.49053439745
2613,179221.20089652718
2614,140275.26180045778
2615,209960.87444516455
2616,197494.19447127284
2617,248581.10696926105
2618,174138.94382137214
2619,178629.57441901838
2620,184851.08668952817
2621,254657.4723920975
2622,276592.7062244847
2623,317190.47699463577
2624,170737.14065881816
2625,221988.8207228573
2626,339236.41875778604
2627,395373.85391450673
2628,312029.7062489273
2629,373454.4325666886
2630,339589.6612388203
2631,285860.39737499424
2632,324162.87471727096
2633,162329.937766295
2634,215837.57072108713
2635,186469.29169236645
2636,237299.81609440813
2637,189401.34833756197
2638,165560.70928816698
2639,98735.04438253024
2640,195033.45531888018
2641,142708.52033813193
2642,139113.09282395025
2643,120662.99562647566
2644,117509.07991161867
2645,124605.62149555105
2646,164713.69910385474
2647,134634.90980292612
2648,169225.52039833288
2649,172538.93708878252
2650,340667.5919105995
2651,273316.6148558678
2652,257131.91807640108
2653,316562.2450821318
2654,300958.76257263473
2655,298283.34901008185
2656,267184.7041860785
2657,283874.97278401104
2658,299828.8849749104
2659,311311.8699704377
2660,309362.8457309565
2661,276698.8453433628
2662,274513.8387323362
2663,302639.866206522
2664,282900.7402386741
2665,165976.32458449298
2666,191734.14047986272
2667,183804.6417348952
2668,284043.45630842587
2669,191734.14047986272
2670,207103.66211396406
2671,220122.01035374598
2672,220222.81841693594
2673,192511.43130718384
2674,201519.1971396158
2675,194213.2817282571
2676,260154.93830731013
2677,268082.3248750875
2678,284131.5030035117
2679,347455.25654938386
2680,310813.47264810686
2681,385437.718764186
2682,298381.00958511815
2683,316116.1068767803
2684,250287.0493943106
2685,277570.8053815623
2686,244919.93343494358
2687,228365.14284806713
2688,355131.04058985156
2689,183477.2049030011
2690,132222.75747291785
2691,213618.76122312955
2692,130355.5445897
2693,206111.45304690997
2694,199144.7120535286
2695,191991.61216146065
2696,183449.25225547465
2697,190662.34735017773
2698,175854.4918665104
2699,158387.97030799955
2700,131102.23920445592
2701,161478.13752679343
2702,140743.72770369405
2703,113639.38290114256
2704,106834.17675320001
2705,126915.41172418545
2706,116911.83715167677
2707,88678.77844327915
2708,108435.27037981086
2709,284624.70234577765
2710,317039.51090581995
2711,192270.44563908895
2712,177437.81275896353
2713,174090.8032900958
2714,169331.02506398366
2715,181892.35765039155
2716,251123.14820011923
2717,148172.01603721053
2718,207251.92374542714
2719,136256.35464904734
2720,162221.15398314685
2721,155815.1579826835
2722,104024.90948956541
2723,118153.45580646646
2724,125516.47787016843
2725,174916.4070802631
2726,182901.07421760986
2727,140875.99659820797
2728,134270.29299034743
2729,124622.44213796579
2730,115863.20792216045
2731,162029.06011322673
2732,160569.00009076323
